; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\short_wave\obj\my_procotol.o --asm_dir=.\short_wave\List\ --list_dir=.\short_wave\List\ --depend=.\short_wave\obj\my_procotol.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\FreeRTOS\include -I..\..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\..\User\adc -I..\..\User\rtc -I..\..\User\internal_flash -I..\..\User\iwdg -I..\..\Task -ID:\Keil5\Keil_v5\ARM\RV31\INC -ID:\Keil5\Keil_v5\ARM\CMSIS\Include -ID:\Keil5\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=515 -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\short_wave\obj\my_procotol.crf ..\..\User\my_procotol.c]
                          THUMB

                          AREA ||i.Band_scan||, CODE, READONLY, ALIGN=2

                  Band_scan PROC
;;;1034   /*------------------------------------扫频函数----------------------------------------*/
;;;1035   int Band_scan(TickType_t xTicksToWait,int index)
000000  b503              PUSH     {r0,r1,lr}
000c06  f7fffffe          BL       __aeabi_fmul
000c0a  9005              STR      r0,[sp,#0x14]         ;1289
000c0c  f7fffffe          BL       __aeabi_f2d
000c10  4a31              LDR      r2,|L1.3288|
000c12  4b32              LDR      r3,|L1.3292|
000c14  e9cd0106          STRD     r0,r1,[sp,#0x18]      ;1289
000c18  f7fffffe          BL       __aeabi_ddiv
000c1c  2200              MOVS     r2,#0                 ;1289
000c1e  4b33              LDR      r3,|L1.3308|
000c20  e9cd0108          STRD     r0,r1,[sp,#0x20]      ;1289
000c24  f7fffffe          BL       __aeabi_dadd
000c28  e9cd010a          STRD     r0,r1,[sp,#0x28]      ;1289
000c2c  f7fffffe          BL       __aeabi_d2f
000c30  4923              LDR      r1,|L1.3264|
000c32  6188              STR      r0,[r1,#0x18]         ;1289  ; Work_paraBack
000c34  4608              MOV      r0,r1                 ;1291
000c36  6980              LDR      r0,[r0,#0x18]         ;1291  ; Work_paraBack
000c38  900a              STR      r0,[sp,#0x28]         ;1291
000c3a  4819              LDR      r0,|L1.3232|
000c3c  6840              LDR      r0,[r0,#4]            ;1291  ; Show_Parameter
000c3e  9009              STR      r0,[sp,#0x24]         ;1291
000c40  990a              LDR      r1,[sp,#0x28]         ;1291
000c42  f7fffffe          BL       __aeabi_fmul
000c46  900b              STR      r0,[sp,#0x2c]         ;1291
000c48  4815              LDR      r0,|L1.3232|
000c4a  6800              LDR      r0,[r0,#0]            ;1291  ; Show_Parameter
000c4c  4601              MOV      r1,r0                 ;1291
000c4e  900a              STR      r0,[sp,#0x28]         ;1291
000c50  980b              LDR      r0,[sp,#0x2c]         ;1291
000c52  f7fffffe          BL       __aeabi_fdiv
000c56  491a              LDR      r1,|L1.3264|
000c58  61c8              STR      r0,[r1,#0x1c]         ;1291  ; Work_paraBack
                  |L1.3162|
000c5a  4819              LDR      r0,|L1.3264|
000c5c  69c0              LDR      r0,[r0,#0x1c]         ;1294  ; Work_paraBack
000c5e  900b              STR      r0,[sp,#0x2c]         ;1294
000c60  4817              LDR      r0,|L1.3264|
000c62  6980              LDR      r0,[r0,#0x18]         ;1294  ; Work_paraBack
000c64  900a              STR      r0,[sp,#0x28]         ;1294
000c66  990b              LDR      r1,[sp,#0x2c]         ;1294
000c68  f7fffffe          BL       get_Standing_wave_ratio
000c6c  f8cd04ec          STR      r0,[sp,#0x4ec]        ;1294
000c70  4813              LDR      r0,|L1.3264|
000c72  6980              LDR      r0,[r0,#0x18]         ;1297  ; Work_paraBack
000c74  491f              LDR      r1,|L1.3316|
000c76  900b              STR      r0,[sp,#0x2c]         ;1297
000c78  f7fffffe          BL       __aeabi_cfrcmple
000c7c  d34a              BCC      |L1.3348|
000c7e  f8dd04ec          LDR      r0,[sp,#0x4ec]        ;1297
000c82  f7fffffe          BL       __aeabi_f2d
000c86  4a16              LDR      r2,|L1.3296|
000c88  4b1b              LDR      r3,|L1.3320|
000c8a  e9cd010a          STRD     r0,r1,[sp,#0x28]      ;1297
000c8e  f7fffffe          BL       __aeabi_cdrcmple
000c92  d93f              BLS      |L1.3348|
000c94  f04f517e          MOV      r1,#0x3f800000        ;1297
000c98  e030              B        |L1.3324|
000c9a  0000              DCW      0x0000
                  |L1.3228|
                          DCD      0x42c80000
                  |L1.3232|
                          DCD      Show_Parameter
                  |L1.3236|
                          DCD      SWR_array
                  |L1.3240|
                          DCD      ADC_ConvertedValue
                  |L1.3244|
                          DCD      0x400a6666
                  |L1.3248|
                          DCD      0x40080000
                  |L1.3252|
                          DCD      0x3ff80000
                  |L1.3256|
                          DCD      0x4042c000
                  |L1.3260|
                          DCD      0x404e0000
                  |L1.3264|
                          DCD      Work_paraBack
                  |L1.3268|
                          DCD      0x42200000
                  |L1.3272|
                          DCD      0x40a00000
                  |L1.3276|
                          DCD      0x43c80000
                  |L1.3280|
                          DCD      0x447a0000
                  |L1.3284|
                          DCD      0x41a00000
                  |L1.3288|
                          DCD      0x9999999a
                  |L1.3292|
                          DCD      0x40099999
                  |L1.3296|
                          DCD      0xcccccccd
                  |L1.3300|
                          DCD      0x40715ccc
                  |L1.3304|
                          DCD      0x407f4000
                  |L1.3308|
                          DCD      0x40340000
                  |L1.3312|
                          DCD      0x43fa0000
                  |L1.3316|
                          DCD      0x44bb8000
                  |L1.3320|
                          DCD      0x3ffccccc
                  |L1.3324|
000cfc  f8dd04ec          LDR      r0,[sp,#0x4ec]        ;1297
000d00  f7fffffe          BL       __aeabi_cfcmple
000d04  d306              BCC      |L1.3348|
000d06  487c              LDR      r0,|L1.3832|
000d08  6a00              LDR      r0,[r0,#0x20]         ;1297  ; Work_paraBack
000d0a  497c              LDR      r1,|L1.3836|
000d0c  900b              STR      r0,[sp,#0x2c]         ;1297
000d0e  f7fffffe          BL       __aeabi_cfrcmple
000d12  d819              BHI      |L1.3400|
                  |L1.3348|
000d14  990d              LDR      r1,[sp,#0x34]         ;1299
000d16  eb010281          ADD      r2,r1,r1,LSL #2       ;1299
000d1a  f8dd1508          LDR      r1,[sp,#0x508]        ;1299
000d1e  eb010142          ADD      r1,r1,r2,LSL #1       ;1299
000d22  4a77              LDR      r2,|L1.3840|
000d24  f8dd04f4          LDR      r0,[sp,#0x4f4]        ;1299
000d28  f8420021          STR      r0,[r2,r1,LSL #2]     ;1299
000d2c  990d              LDR      r1,[sp,#0x34]         ;1300
000d2e  eb010281          ADD      r2,r1,r1,LSL #2       ;1300
000d32  f8dd1508          LDR      r1,[sp,#0x508]        ;1300
000d36  eb010142          ADD      r1,r1,r2,LSL #1       ;1300
000d3a  4a72              LDR      r2,|L1.3844|
000d3c  f8dd04f0          LDR      r0,[sp,#0x4f0]        ;1300
000d40  f8420021          STR      r0,[r2,r1,LSL #2]     ;1300
000d44  2000              MOVS     r0,#0                 ;1301
000d46  e5be              B        |L1.2246|
                  |L1.3400|
000d48  486b              LDR      r0,|L1.3832|
000d4a  6981              LDR      r1,[r0,#0x18]         ;1305  ; Work_paraBack
000d4c  980d              LDR      r0,[sp,#0x34]         ;1305
000d4e  eb000280          ADD      r2,r0,r0,LSL #2       ;1305
000d52  f8dd0508          LDR      r0,[sp,#0x508]        ;1305
000d56  eb000242          ADD      r2,r0,r2,LSL #1       ;1305
000d5a  4869              LDR      r0,|L1.3840|
000d5c  f8401022          STR      r1,[r0,r2,LSL #2]     ;1305
000d60  4865              LDR      r0,|L1.3832|
000d62  69c1              LDR      r1,[r0,#0x1c]         ;1306  ; Work_paraBack
000d64  980d              LDR      r0,[sp,#0x34]         ;1306
000d66  eb000280          ADD      r2,r0,r0,LSL #2       ;1306
000d6a  f8dd0508          LDR      r0,[sp,#0x508]        ;1306
000d6e  eb000042          ADD      r0,r0,r2,LSL #1       ;1306
000d72  4a64              LDR      r2,|L1.3844|
000d74  f8421020          STR      r1,[r2,r0,LSL #2]     ;1306
                  |L1.3448|
000d78  980c              LDR      r0,[sp,#0x30]         ;1228
000d7a  1c40              ADDS     r0,r0,#1              ;1228
000d7c  900c              STR      r0,[sp,#0x30]         ;1228
                  |L1.3454|
000d7e  980c              LDR      r0,[sp,#0x30]         ;1228
000d80  281e              CMP      r0,#0x1e              ;1228
000d82  f6ffadb9          BLT      |L1.2296|
                  |L1.3462|
000d86  e005              B        |L1.3476|
                  |L1.3464|
000d88  2000              MOVS     r0,#0                 ;1314
000d8a  e59c              B        |L1.2246|
                  |L1.3468|
000d8c  2000              MOVS     r0,#0                 ;1319
000d8e  e59a              B        |L1.2246|
                  |L1.3472|
000d90  2000              MOVS     r0,#0                 ;1324
000d92  e598              B        |L1.2246|
                  |L1.3476|
000d94  4858              LDR      r0,|L1.3832|
000d96  6981              LDR      r1,[r0,#0x18]         ;1327  ; Work_paraBack
000d98  980d              LDR      r0,[sp,#0x34]         ;1327
000d9a  eb000280          ADD      r2,r0,r0,LSL #2       ;1327
000d9e  f8dd0508          LDR      r0,[sp,#0x508]        ;1327
000da2  eb000042          ADD      r0,r0,r2,LSL #1       ;1327
000da6  4a56              LDR      r2,|L1.3840|
000da8  f8421020          STR      r1,[r2,r0,LSL #2]     ;1327
000dac  4852              LDR      r0,|L1.3832|
000dae  69c1              LDR      r1,[r0,#0x1c]         ;1328  ; Work_paraBack
000db0  980d              LDR      r0,[sp,#0x34]         ;1328
000db2  eb000280          ADD      r2,r0,r0,LSL #2       ;1328
000db6  f8dd0508          LDR      r0,[sp,#0x508]        ;1328
000dba  eb000042          ADD      r0,r0,r2,LSL #1       ;1328
000dbe  4a51              LDR      r2,|L1.3844|
000dc0  f8421020          STR      r1,[r2,r0,LSL #2]     ;1328
000dc4  4850              LDR      r0,|L1.3848|
000dc6  6901              LDR      r1,[r0,#0x10]         ;1329  ; Show_Parameter
000dc8  980d              LDR      r0,[sp,#0x34]         ;1329
000dca  eb000280          ADD      r2,r0,r0,LSL #2       ;1329
000dce  f8dd0508          LDR      r0,[sp,#0x508]        ;1329
000dd2  eb000042          ADD      r0,r0,r2,LSL #1       ;1329
000dd6  4a4d              LDR      r2,|L1.3852|
000dd8  f8421020          STR      r1,[r2,r0,LSL #2]     ;1329
000ddc  980d              LDR      r0,[sp,#0x34]         ;1331
000dde  eb000180          ADD      r1,r0,r0,LSL #2       ;1331
000de2  f8dd0508          LDR      r0,[sp,#0x508]        ;1331
000de6  eb000041          ADD      r0,r0,r1,LSL #1       ;1331
000dea  4945              LDR      r1,|L1.3840|
000dec  f8510020          LDR      r0,[r1,r0,LSL #2]     ;1331
000df0  9009              STR      r0,[sp,#0x24]         ;1331
000df2  f7fffffe          BL       __aeabi_f2d
000df6  4602              MOV      r2,r0                 ;1331
000df8  460b              MOV      r3,r1                 ;1331
000dfa  e9cd010a          STRD     r0,r1,[sp,#0x28]      ;1331
000dfe  a044              ADR      r0,|L1.3856|
000e00  f7fffffe          BL       App_printf
000e04  980d              LDR      r0,[sp,#0x34]         ;1332
000e06  eb000180          ADD      r1,r0,r0,LSL #2       ;1332
000e0a  f8dd0508          LDR      r0,[sp,#0x508]        ;1332
000e0e  eb000041          ADD      r0,r0,r1,LSL #1       ;1332
000e12  493c              LDR      r1,|L1.3844|
000e14  f8510020          LDR      r0,[r1,r0,LSL #2]     ;1332
000e18  9009              STR      r0,[sp,#0x24]         ;1332
000e1a  f7fffffe          BL       __aeabi_f2d
000e1e  4602              MOV      r2,r0                 ;1332
000e20  460b              MOV      r3,r1                 ;1332
000e22  e9cd010a          STRD     r0,r1,[sp,#0x28]      ;1332
000e26  a03f              ADR      r0,|L1.3876|
000e28  f7fffffe          BL       App_printf
000e2c  980d              LDR      r0,[sp,#0x34]         ;1333
000e2e  eb000180          ADD      r1,r0,r0,LSL #2       ;1333
000e32  f8dd0508          LDR      r0,[sp,#0x508]        ;1333
000e36  eb000041          ADD      r0,r0,r1,LSL #1       ;1333
000e3a  4934              LDR      r1,|L1.3852|
000e3c  f8510020          LDR      r0,[r1,r0,LSL #2]     ;1333
000e40  9009              STR      r0,[sp,#0x24]         ;1333
000e42  f7fffffe          BL       __aeabi_f2d
000e46  4602              MOV      r2,r0                 ;1333
000e48  460b              MOV      r3,r1                 ;1333
000e4a  e9cd010a          STRD     r0,r1,[sp,#0x28]      ;1333
000e4e  a03a              ADR      r0,|L1.3896|
000e50  f7fffffe          BL       App_printf
000e54  f7fffffe          BL       MT2000_Cmd_Stop
000e58  2001              MOVS     r0,#1                 ;1336
000e5a  f7fffffe          BL       MT2000_Wait_Ack
000e5e  f8cd04e8          STR      r0,[sp,#0x4e8]        ;1336
000e62  f8dd04e8          LDR      r0,[sp,#0x4e8]        ;1337
000e66  2801              CMP      r0,#1                 ;1337
000e68  d138              BNE      |L1.3804|
000e6a  f8dd04fc          LDR      r0,[sp,#0x4fc]        ;1339
000e6e  1e40              SUBS     r0,r0,#1              ;1339
000e70  990d              LDR      r1,[sp,#0x34]         ;1339
000e72  4288              CMP      r0,r1                 ;1339
000e74  d003              BEQ      |L1.3710|
000e76  f2427010          MOV      r0,#0x2710            ;1341
000e7a  f7fffffe          BL       vTaskDelay
                  |L1.3710|
000e7e  f8dd04fc          LDR      r0,[sp,#0x4fc]        ;1344
000e82  1e40              SUBS     r0,r0,#1              ;1344
000e84  990d              LDR      r1,[sp,#0x34]         ;1344
000e86  4288              CMP      r0,r1                 ;1344
000e88  dd03              BLE      |L1.3730|
000e8a  2005              MOVS     r0,#5                 ;1346
000e8c  4931              LDR      r1,|L1.3924|
000e8e  7288              STRB     r0,[r1,#0xa]          ;1346
000e90  e026              B        |L1.3808|
                  |L1.3730|
000e92  f8dd04fc          LDR      r0,[sp,#0x4fc]        ;1348
000e96  1e40              SUBS     r0,r0,#1              ;1348
000e98  990d              LDR      r1,[sp,#0x34]         ;1348
000e9a  4288              CMP      r0,r1                 ;1348
000e9c  d120              BNE      |L1.3808|
000e9e  481b              LDR      r0,|L1.3852|
000ea0  f8dd1508          LDR      r1,[sp,#0x508]        ;1350
000ea4  f7fffffe          BL       get_better_SWR
000ea8  f8dd0508          LDR      r0,[sp,#0x508]        ;1351
000eac  2809              CMP      r0,#9                 ;1351
000eae  d117              BNE      |L1.3808|
000eb0  f7fffffe          BL       InternalFlash_SaveData_2
000eb4  2801              CMP      r0,#1                 ;1353
000eb6  d10a              BNE      |L1.3790|
000eb8  f7fffffe          BL       Flash2_to_AcceptAPP
000ebc  a026              ADR      r0,|L1.3928|
000ebe  f7fffffe          BL       App_printf
000ec2  2001              MOVS     r0,#1                 ;1357
000ec4  4923              LDR      r1,|L1.3924|
000ec6  7088              STRB     r0,[r1,#2]            ;1357
000ec8  2002              MOVS     r0,#2                 ;1358
000eca  7308              STRB     r0,[r1,#0xc]          ;1358
000ecc  e008              B        |L1.3808|
                  |L1.3790|
000ece  a028              ADR      r0,|L1.3952|
000ed0  f7fffffe          BL       App_printf
000ed4  2000              MOVS     r0,#0                 ;1363
000ed6  491f              LDR      r1,|L1.3924|
000ed8  7308              STRB     r0,[r1,#0xc]          ;1363
000eda  e001              B        |L1.3808|
                  |L1.3804|
000edc  2000              MOVS     r0,#0                 ;1370
000ede  e4f2              B        |L1.2246|
                  |L1.3808|
000ee0  980d              LDR      r0,[sp,#0x34]         ;1073
000ee2  1c40              ADDS     r0,r0,#1              ;1073
000ee4  900d              STR      r0,[sp,#0x34]         ;1073
                  |L1.3814|
000ee6  f8dd14fc          LDR      r1,[sp,#0x4fc]        ;1073
000eea  980d              LDR      r0,[sp,#0x34]         ;1073
000eec  4288              CMP      r0,r1                 ;1073
000eee  f6ffa8e1          BLT      |L1.180|
000ef2  2000              MOVS     r0,#0                 ;1374
000ef4  e4e7              B        |L1.2246|
;;;1376   
                          ENDP

000ef6  0000              DCW      0x0000
                  |L1.3832|
                          DCD      Work_paraBack
                  |L1.3836|
                          DCD      0x42c80000
                  |L1.3840|
                          DCD      z
                  |L1.3844|
                          DCD      f
                  |L1.3848|
                          DCD      Show_Parameter
                  |L1.3852|
                          DCD      SWR_array
                  |L1.3856|
000f10  466f7277          DCB      "Forward_power=%f \r\n",0
000f14  6172645f
000f18  706f7765
000f1c  723d2566
000f20  200d0a00
                  |L1.3876|
000f24  52657665          DCB      "Reverse_power=%f \r\n",0
000f28  7273655f
000f2c  706f7765
000f30  723d2566
000f34  200d0a00
                  |L1.3896|
000f38  5374616e          DCB      "Standing_wave_ratio=%f \r\n",0
000f3c  64696e67
000f40  5f776176
000f44  655f7261
000f48  74696f3d
000f4c  2566200d
000f50  0a00    
000f52  00                DCB      0
000f53  00                DCB      0
                  |L1.3924|
                          DCD      System
                  |L1.3928|
000f58  666c6173          DCB      "flash save successed!\r\n",0
000f5c  68207361
000f60  76652073
000f64  75636365
000f68  73736564
000f6c  210d0a00
                  |L1.3952|
000f70  666c6173          DCB      "flash save error!\r\n",0
000f74  68207361
000f78  76652065
000f7c  72726f72
000f80  210d0a00

                          AREA ||i.CAN_Header_Remove||, CODE, READONLY, ALIGN=2

                  CAN_Header_Remove PROC
;;;211    /* 去帧头，校验并且返回数据 */
